b55128294-C0E3-481F-8147-EF805BE0B8C6

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_spline.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004767.248580
e484004767.613537
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_spline.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_function.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.cpp228"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_spline.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler9eb53f9f53d9bc41^f5109d9f53d9bc41^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.cpp0000000000000000^2990"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_spline.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_spline.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_spline.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_spline.o36"9531A34B-7705-4270-9E05-D7E3335D5949-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_stream.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004414.608559
e484004415.053092
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_stream.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_abort_sniffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.cpp228"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_stream.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilercd229c3e52d9bc41^419e0d3f52d9bc41^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.cpp0000000000000000^2990"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_stream.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_stream.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_stream.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_stream.o36"32652A56-8A23-415A-8C75-EC1089888454-
b55128294-C0E3-481F-8147-EF805BE0B8C6

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004414.640305
e484004415.255445
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_string.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mutex.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pthread.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.cpp228"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler5dfea33e52d9bc41^9d66413f52d9bc41^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.cpp0000000000000000^2990"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string.o36"8923C3FA-DC3C-4D09-9E81-65C99958EEAC-
b55128294-C0E3-481F-8147-EF805BE0B8C6

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string_list.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004766.350649
e484004766.658266
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_string_list.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.cpp238"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string_list.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilera3e8599e53d9bc41^917da89e53d9bc41^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.cpp0000000000000000^3020"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string_list.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string_list.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string_list.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string_list.o36"CBCB37B4-5CD1-4A19-B343-00CE01C70B54-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tag_types.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004766.348387
e484004766.392166
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_tag_types.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
