bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdarith.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.621265
e484004776.677476
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jdarith.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpegint.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
o/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c:753:31: warning: unused parameter 'cinfo' [-Wunused-parameter]
ofinish_pass (j_decompress_ptr cinfo)
o                              ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c209"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdarith.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler7e1e9fa853d9bc41^976fada853d9bc41^-203"/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c:753:31: warning: unused parameter 'cinfo' [-Wunused-parameter]finish_pass (j_decompress_ptr cinfo)                              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@24"Unused parameter 'cinfo'-484004776#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@56"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c0000000000000000^752#30#752#30#23114#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@56"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c0000000000000000^2811"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdarith.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdarith.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdarith.dia -c /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdarith.o36"28929BFE-38FA-47AC-BC69-00ECB36B638A-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatadst.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.665369
e484004776.703170
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jdatadst.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
o/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c:78:38: warning: unused parameter 'cinfo' [-Wunused-parameter]
oinit_mem_destination (j_compress_ptr cinfo)
o                                     ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c211"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatadst.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler6b65aaa853d9bc41^4739b4a853d9bc41^-217"/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c:78:38: warning: unused parameter 'cinfo' [-Wunused-parameter]init_mem_destination (j_compress_ptr cinfo)                                     ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@24"Unused parameter 'cinfo'-484004776#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@57"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c0000000000000000^77#37#77#37#2373#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@57"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c0000000000000000^2817"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatadst.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatadst.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatadst.dia -c /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatadst.o36"1C711668-0448-48C1-ACE6-D448BEBB304D-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatasrc.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.667909
e484004776.706596
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jdatasrc.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
o/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c:57:35: warning: unused parameter 'cinfo' [-Wunused-parameter]
oinit_mem_source (j_decompress_ptr cinfo)
o                                  ^
o/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c:197:31: warning: unused parameter 'cinfo' [-Wunused-parameter]
oterm_source (j_decompress_ptr cinfo)
o                              ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c211"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatasrc.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerc70daba853d9bc41^8fdeb4a853d9bc41^-395"/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c:57:35: warning: unused parameter 'cinfo' [-Wunused-parameter]init_mem_source (j_decompress_ptr cinfo)                                  ^/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c:197:31: warning: unused parameter 'cinfo' [-Wunused-parameter]term_source (j_decompress_ptr cinfo)                              ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@24"Unused parameter 'cinfo'-484004776#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@57"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c0000000000000000^56#34#56#34#1722#0#14"Semantic Issue--2@24"Unused parameter 'cinfo'-484004776#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@57"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c0000000000000000^196#30#196#30#6662#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@57"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c0000000000000000^2817"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatasrc.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatasrc.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatasrc.dia -c /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdatasrc.o36"A6BE8275-A3CA-4973-A2D6-9070E55CCC4C-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcoefct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.678688
e484004776.733060
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jdcoefct.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpegint.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
o/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c:230:38: warning: unused parameter 'cinfo' [-Wunused-parameter]
odummy_consume_data (j_decompress_ptr cinfo)
o                                     ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c211"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcoefct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler20d0ada853d9bc41^e6b0bba853d9bc41^-218"/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c:230:38: warning: unused parameter 'cinfo' [-Wunused-parameter]dummy_consume_data (j_decompress_ptr cinfo)                                     ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@24"Unused parameter 'cinfo'-484004776#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@57"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c0000000000000000^229#37#229#37#7865#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@57"file:///Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c0000000000000000^2817"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcoefct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcoefct.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcoefct.dia -c /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcoefct.o36"A5AB8D99-AF45-4C04-8629-9999C4F9460C-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/jdcolor.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s484004776.688257
e484004776.742085
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/jdcolor.o
x/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jinclude.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpegint.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
o/Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c:558:37: warning: unused parameter 'cinfo' [-Wunused-parameter]
ostart_pass_dcolor (j_decompress_ptr cinfo)
o                                    ^
o1 warning generated.
